{
   ACT_DOTA_CHANNEL_END_ABILITY_3  	= 1528 (number)
Like ModifyGold, but will use the gold filter if SetFilterMoreGold has been set true (userdata)
         Defeated                        	= void Defeated()
Kills the ancient, etc. (userdata)
         ResetDefeated                   	= void ResetDefeated()
Restart after killing the ancient, etc. (userdata)
         SetGameWinner                   	= void SetGameWinner(int)
Makes the specified team win (userdata)
         MakeTeamLose                    	= void MakeTeamLose(int)
Makes the specified team lose (userdata)
         GetDroppedItem                  	= handle GetDroppedItem(int)
Gets the Xth dropped item (userdata)
         DidMatchSignoutTimeOut          	= bool DidMatchSignoutTimeOut()
true when we have waited some time after end of the game and not received signout (userdata)
         GetNianTotalDamageTaken         	= int GetNianTotalDamageTaken()
For New Bloom, get total damage taken by the Nian / Year Beast (userdata)
         GetGameModeEntity               	= handle GetGameModeEntity()
Get the game mode entity (userdata)
         SetFirstBloodActive             	= void SetFirstBloodActive(bool)
Sets whether First Blood has been triggered. (userdata)
         SetHideKillMessageHeaders       	= void SetHideKillMessageHeaders(bool)
Sets whether the multikill, streak, and first-blood banners appear at the top of the screen. (userdata)
         SetCustomVictoryMessage         	= void SetCustomVictoryMessage(string)
Sets the victory message. (userdata)
         SetCustomGameEndDelay           	= void SetCustomGameEndDelay(float)
Sets the game end delay. (userdata)
         SetCustomVictoryMessageDuration 	= void SetCustomVictoryMessageDuration(float)
Sets the victory message duration. (userdata)
         IsGamePaused                    	= bool IsGamePaused()
Returns whether the game is paused. (userdata)
         IsHeroRespawnEnabled            	= bool IsHeroRespawnEnabled()
Returns whether hero respawn is enabled. (userdata)
         AddMinimapDebugPoint            	= void AddMinimapDebugPoint(int, Vector, int, int, int, int, float)
Add a point on the minimap. (userdata)
         SetPostGameTime                 	= void SetPostGameTime(float)
Sets the amount of time players have between the game ending and the server disconnecting them. (userdata)
         SetStrategyTime                 	= void SetStrategyTime(float)
Sets the amount of time players have between the hero selection and entering the showcase phase. (userdata)
         SetShowcaseTime                 	= void SetShowcaseTime(float)
Sets the amount of time players have between the strategy phase and entering the pre-game phase. (userdata)
         SetRuneSpawnTime                	= void SetRuneSpawnTime(float)
Sets the amount of time between rune spawns. (userdata)
         SetSameHeroSelectionEnabled     	= void SetSameHeroSelectionEnabled(bool)
When true, players can repeatedly pick the same hero. (userdata)
         SetCustomGameSetupAutoLaunchDelay	= void SetCustomGameSetupAutoLaunchDelay(float)
Set the amount of time to wait for auto launch. (userdata)
         EnableCustomGameSetupAutoLaunch 	= void EnableCustomGameSetupAutoLaunch(bool)
Enabled (true) or disable (false) auto launch for custom game setup. (userdata)
         LockCustomGameSetupTeamAssignment	= void LockCustomGameSetupTeamAssignment(bool)
Lock (true) or unlock (false) team assignemnt. If team assignment is locked players cannot change teams. (userdata)
         SetCustomGameTeamMaxPlayers     	= void SetCustomGameTeamMaxPlayers(int, int)
Set whether a team is selectable during game setup (userdata)
         GetCustomGameTeamMaxPlayers     	= int GetCustomGameTeamMaxPlayers(int)
Get whether a team is selectable during game setup (userdata)
         SetHeroSelectPenaltyTime        	= void SetHeroSelectPenaltyTime(float)
Sets amount of penalty time before randoming a hero (userdata)
         SetCustomGameAllowHeroPickMusic 	= void SetCustomGameAllowHeroPickMusic(bool)
Sets a flag to enable/disable the default music handling code for custom games (userdata)
         SetCustomGameAllowBattleMusic   	= void SetCustomGameAllowBattleMusic(bool)
Sets a flag to enable/disable the default music handling code for custom games (userdata)
         SetCustomGameAllowMusicAtGameStart	= void SetCustomGameAllowMusicAtGameStart(bool)
Sets a flag to enable/disable the default music handling code for custom games (userdata)
         SetCustomGameAllowSecondaryAbilitiesOnOtherUnits	= void SetCustomGameAllowSecondaryAbilitiesOnOtherUnits(bool)
Sets a flag to enable/disable the casting secondary abilities from units other than the player's own hero. (userdata)
         GetGameSessionConfigValue       	= string GetGameSessionConfigValue(string, string)
Get a string value from the game session config (map options) (userdata)
         GetAnnouncer                    	= handle GetAnnouncer(int)
Get the announcer for a team (userdata)
         PlayerHasCustomGameHostPrivileges	= bool PlayerHasCustomGameHostPrivileges(handle)
Whether a player has custom game host privileges (shuffle teams, etc.) (userdata)
         GetPlayerCustomGameAccountRecord	= table GetPlayerCustomGameAccountRecord(int)
(Preview/Unreleased) Gets the player's custom game account record, as it looked at the start of this session (userdata)
         SetCustomGameAccountRecordSaveFunction	= void SetCustomGameAccountRecordSaveFunction(handle, handle)
(Preview/Unreleased) Sets a callback to handle saving custom game account records (callback is passed a Player ID and should return a flat simple table) (userdata)
         Script_GetMatchID               	= uint64 Script_GetMatchID()
Get the MatchID for this game. (userdata)
         SetPostGameLayout               	= void SetPostGameLayout(int)
Configure post game to be single or double column layout (userdata)
         SetPostGameColumns              	= bool SetPostGameColumns(handle)
Set columns to show in post game (userdata)
         SetPostGameTeamScores           	= bool SetPostGameTeamScores(handle)
Set score value for each team. First element is for DOTA_TEAM_GOODGUYS. (userdata)
         SetEventMetadataCustomTable     	= bool SetEventMetadataCustomTable(handle)
Event-only ( table hMetadataTable ) (userdata)
         AddEventMetadataLeaderboardEntry	= bool AddEventMetadataLeaderboardEntry(string, unsigned, unsigned, unsigned, unsigned, unsigned, unsigned, unsigned, unsigned)
Event-only ( string szNameSuffix, int nStars, int nMaxStars, int nExtraData1, int nExtraData2 ) (userdata)
         AddEventMetadataLeaderboardEntryRawScore	= bool AddEventMetadataLeaderboardEntryRawScore(string, unsigned, unsigned, unsigned, unsigned, unsigned, unsigned, unsigned)
Event-only ( string szNameSuffix, int nScore, int nExtraData1, int nExtraData2 ) (userdata)
         SetEventSignoutCustomTable      	= bool SetEventSignoutCustomTable(handle)
Event-only ( table hMetadataTable ) (userdata)
         BotPopulate                     	= void BotPopulate()
Fills all the teams with bots if cheat mode is enabled. (userdata)
         ResetToCustomGameSetup          	= void ResetToCustomGameSetup()
Restart at custom game setup. (userdata)
         ResetGameTime                   	= void ResetGameTime()
Restart gametime from 0 (userdata)
         SetWhiteListEnabled             	= void SetWhiteListEnabled(bool)
Item whitelist functionality enable/disable (userdata)
         AddItemToWhiteList              	= void AddItemToWhiteList(string)
Add an item to the whitelist (userdata)
         RemoveItemFromWhiteList         	= void RemoveItemFromWhiteList(string)
